Player Name,Age,Injury Status,Sentiment Label,Market Value (M),y_test,lstm_preds,ensemble_preds,lstm_market_value,ensemble_market_value,League,Position,Sentiment Score (0–1)
adam bareiro,27.0,Fully Fit,Positive,4.7,0.0680851063829787,0.0728708,0.047837608,0.0617232977703794,-0.1684528870099268,Argentine Primera,Forward,0.6
adam buksa,27.0,Fully Fit,Positive,3.9,0.0212765957446808,0.07371775,0.054619502,0.0695108671582417,-0.1060944595866701,Eredivisie,Forward,0.59
adam gnezda cerin,24.0,Fully Fit,Positive,2.6,0.0578723404255319,0.07232033,0.09609409,0.0566618144231493,0.2752577239932374,Serie A,Midfielder,0.57
adam hlozek,21.0,Fully Fit,Positive,18.2,0.5872340425531914,0.0698657,0.049999505,0.034091885328718,-0.1485745908921968,Bundesliga,Forward,0.63
adam maher,30.0,Fully Fit,Neutral,1.2,0.0053191489361702,0.07817271,0.06372942,0.1104735097229165,-0.022330224929682,Eredivisie,Midfielder,0.47
adam masina,31.0,Fully Fit,Neutral,1.65,0.0031914893617021,0.054576475,0.04124009,-0.1064900859495623,-0.2291160066895664,Serie A,Defender,0.45
adam ounas,28.0,Fully Fit,Neutral,1.7,0.0089361702127659,0.04240041,0.12322942,-0.2184470504204544,0.5247627304724187,Qatar Stars League,Winger,0.44
adama traoré,27.0,Fully Fit,Positive,10.8,0.0053191489361702,0.07659264,0.0365685,0.0959450195373333,-0.2720705273538841,Premier League,Winger,0.61
ademola lookman,26.0,Fully Fit,Positive,25.5,0.0638297872340425,0.076144144,0.032443948,0.091821170762106,-0.3099951213604327,Serie A,Winger,0.63
adonis frías,26.0,Fully Fit,Neutral,2.4,0.0904255319148936,0.07525827,0.059849016,0.0836757014381753,-0.0580099172408439,Argentine Primera,Defender,0.5
adrien hunou,30.0,Fully Fit,Neutral,1.1,0.0319148936170212,0.072017655,0.12114797,0.0538787663512781,0.505624131614911,MLS,Forward,0.46
adrien thomasson,30.0,Fully Fit,Neutral,3.3,0.6063829787234042,0.031629372,0.04758197,-0.3174850170115187,-0.1708034374121635,Ligue 1,Midfielder,0.43
adrián embarba,31.0,Fully Fit,Neutral,0.85,0.0425531914893616,0.04176652,0.06536446,-0.2242755672859979,-0.007296294412024,La Liga,Winger,0.42
afonso sousa,24.0,Fully Fit,Neutral,2.2,0.0212765957446808,0.048412748,0.05167012,-0.1631645669700955,-0.1332135539562459,Primeira Liga,Midfielder,0.46
agustín marchesín,35.0,Fully Fit,Neutral,0.95,0.1723404255319148,0.05974068,0.07001645,-0.0590060493822967,0.0354780073963964,Primeira Liga,Goalkeeper,0.5
agustín rogel,26.0,Fully Fit,Neutral,2.8,0.1276595744680851,0.074757814,0.03965081,0.0790740887980289,-0.243729181347742,Bundesliga,Defender,0.44
agustín urzi,23.0,Fully Fit,Neutral,1.9,0.0159574468085106,0.07208313,0.07238229,0.0544807984732101,0.0572315266839344,MLS,Winger,0.47
agustín álvarez,23.0,Fully Fit,Neutral,4.1,0.0079787234042553,0.0638535,0.10287117,-0.0211893292337779,0.3375718874587243,Serie A,Forward,0.52
ahmed touba,25.0,Fully Fit,Positive,3.9,0.0744680851063829,0.06728644,0.118888125,0.0103760033766101,0.4848452193493537,Ligue 1,Defender,0.59
ahmetcan kaplan,21.0,Fully Fit,Neutral,2.1,0.0319148936170212,0.07474123,0.060511086,0.0789216015783248,-0.0519222897957503,Eredivisie,Defender,0.5
ajdin hrustic,27.0,Fully Fit,Neutral,1.8,0.0851063829787233,0.06914164,0.032115612,0.0274342697776517,-0.3130141182109353,Serie A,Midfielder,0.43
alan franco,26.0,Fully Fit,Neutral,2.6,0.1489361702127659,0.06590329,0.056137934,-0.0023418389975817,-0.0921327209235252,MLS,Defender,0.46
alan matturro,20.0,Fully Fit,Neutral,1.5,0.0691489361702127,0.06805647,0.066533975,0.0174563057034718,0.0034572084070866,Serie A,Defender,0.49
alan mozo,26.0,Fully Fit,Negative,1.8,0.0393617021276595,0.065029666,0.029413706,-0.0103746715365767,-0.3378577104589801,Liga MX,Defender,0.4
alan virginius,20.0,Fully Fit,Neutral,2.4,0.0,0.06351673,0.05432034,-0.0242858753613538,-0.1088452061870735,Ligue 1,Winger,0.51
albert grönbaek,23.0,Fully Fit,Neutral,2.1,0.0106382978723404,0.06955294,0.05022464,0.0312161072996161,-0.1465045106818699,Danish Superliga,Midfielder,0.45
alberth elis,29.0,Minor Injury,Neutral,3.8,0.6063829787234042,0.07398391,0.06265299,0.0719581656626085,-0.0322278261058749,Ligue 1,Forward,0.48
alef manga,28.0,Fully Fit,Negative,1.6,0.0319148936170212,-0.030509662,0.019317096,-0.8888434667071762,-0.4306944197773399,Brazilian Serie A,Forward,0.36
alejandro pozo,25.0,Fully Fit,Neutral,2.0,0.0319148936170212,0.069416195,0.060770057,0.0299587589603479,-0.0495410929931715,La Liga,Defender,0.47
alejandro pozuelo,33.0,Fully Fit,Neutral,1.9,0.0797872340425531,0.042388886,0.045064304,-0.2185530117518502,-0.193952972414775,MLS,Midfielder,0.42
aleksandar pesic,31.0,Fully Fit,Negative,1.7,0.0319148936170212,0.040745676,0.05681198,-0.2336620641089307,-0.0859349760795426,Super Lig,Forward,0.39
alessandro florenzi,32.0,Minor Injury,Neutral,2.1,0.0319148936170212,0.069468305,0.0755343,0.030437902051205,0.0862137530092616,Serie A,Defender,0.46
alex iwobi,27.0,Fully Fit,Positive,18.5,0.4680851063829787,0.0345499,0.0383225,-0.2906312305433745,-0.2559427787190053,Premier League,Midfielder,0.55
alex santana,28.0,Fully Fit,Neutral,2.1,0.0212765957446808,0.050514318,0.030757425,-0.1438409679401056,-0.3255024298045271,Brazilian Serie A,Midfielder,0.45
alexander bah,26.0,Fully Fit,Neutral,6.2,0.0212765957446808,0.058229864,0.046511684,-0.0728977601471501,-0.1806445454939365,Primeira Liga,Defender,0.48
alexander isak,25.0,Fully Fit,Positive,70.5,0.026595744680851,0.06226799,0.09035621,-0.035767839346712,0.2224988378261349,Premier League,Forward,0.67
alexander jeremejeff,30.0,Fully Fit,Neutral,0.85,0.0106382978723404,0.07391548,0.045814488,0.0713289627896982,-0.1870551508743486,Allsvenskan,Forward,0.42
alexandre lacazette,34.0,Fully Fit,Positive,6.8,0.0398936170212766,0.07393581,0.060123943,0.0715158938784936,-0.0554820075778214,Ligue 1,Forward,0.55
alexandro bernabéi,23.0,Fully Fit,Neutral,1.8,0.0319148936170212,0.07381882,0.057913747,0.0704401895952583,-0.0758044052527441,Scottish Premiership,Defender,0.46
alexi pitu,21.0,Fully Fit,Negative,1.6,0.0425531914893616,0.046801336,0.033545565,-0.1779812418180015,-0.2998659297595723,Ligue 1,Winger,0.4
alexis beka beka,22.0,Fully Fit,Neutral,2.1,0.0425531914893616,0.053154614,0.03453491,-0.1195638697589906,-0.2907690611887775,Ligue 1,Midfielder,0.43
alexis duarte,24.0,Fully Fit,Neutral,2.0,0.0053191489361702,0.05305542,0.02996465,-0.1204759426769428,-0.332791868757786,La Liga,Defender,0.41
alexis tibidi,21.0,Fully Fit,Neutral,2.9,0.026595744680851,0.07134113,0.058537,0.0476582274999604,-0.0700736938958832,Bundesliga,Forward,0.52
alistair johnston,25.0,Fully Fit,Neutral,3.1,0.0106382978723404,0.07495099,0.04002782,0.0808503111300078,-0.2402626348752018,MLS,Defender,0.5
allahyar sayyadmanesh,23.0,Fully Fit,Neutral,2.6,0.076595744680851,0.07380334,0.057701826,0.0702978534784579,-0.0777529848527739,Championship,Forward,0.44
allan saint-maximin,28.0,Fully Fit,Positive,8.1,0.1202127659574468,0.07484735,0.05461567,0.0798973579552538,-0.1061296942119659,Saudi Pro League,Winger,0.62
alphonse areola,31.0,Fully Fit,Neutral,2.8,0.0319148936170212,0.06852899,0.042655837,0.0218010513049274,-0.2160984401293705,Premier League,Goalkeeper,0.49
amadou diawara,26.0,Fully Fit,Neutral,2.1,0.0,0.06389649,0.07422487,-0.0207940430799504,0.0741737542093932,Serie A,Midfielder,0.45
amadou onana,24.0,Fully Fit,Positive,42.5,0.0319148936170212,0.064746395,0.037535563,-0.0129793029411097,-0.2631785381987576,Premier League,Midfielder,0.73
amar fatah,20.0,Fully Fit,Negative,1.9,0.1861702127659574,0.06456536,0.084990695,-0.0146438907256679,0.1731637881016928,Ligue 2,Midfielder,0.39
amar rahmanovic,30.0,Fully Fit,Negative,0.95,0.0319148936170212,0.060838796,0.16085765,-0.0489090489148289,0.8707482692497293,Bosnian Premier League,Midfielder,0.36
ameen al-dakhil,21.0,Fully Fit,Neutral,2.4,0.026595744680851,0.035062212,0.025682325,-0.2859206038850894,-0.3721671601904296,Premier League,Defender,0.42
amer gojak,27.0,Fully Fit,Neutral,2.8,0.0957446808510638,0.05126838,0.053560507,-0.1369074888117625,-0.1158317487346709,Serie A,Midfielder,0.46
amin sarr,23.0,Fully Fit,Neutral,3.9,0.3297872340425531,0.054892033,0.041411795,-0.1035885807592972,-0.227537206758351,Eredivisie,Forward,0.51
amine gouiri,24.0,Fully Fit,Positive,22.5,0.0425531914893616,0.079047106,0.05261443,0.1185134406780723,-0.1245307749862331,Ligue 1,Forward,0.58
amir hadziahmetovic,27.0,Fully Fit,Negative,2.1,0.0425531914893616,0.06630388,0.017257381,0.0013415217924102,-0.4496331687964329,Super Lig,Midfielder,0.4
amir richardson,22.0,Fully Fit,Neutral,3.2,0.0287234042553191,0.062933855,0.056031603,-0.0296453174853874,-0.0931104174116069,Ligue 1,Midfielder,0.47
anass zaroury,23.0,Fully Fit,Neutral,4.1,0.0585106382978723,0.07086992,0.034477483,0.0433255271383634,-0.2912970932417165,Championship,Winger,0.5
anders dreyer,26.0,Fully Fit,Neutral,5.1,0.0319148936170212,0.07141323,0.05010766,0.0483211754341535,-0.1475801230167092,Danish Superliga,Winger,0.52
andraz sporar,30.0,Fully Fit,Neutral,2.9,0.0744680851063829,0.061121657,0.05106759,-0.0463081873945264,-0.1387537206523539,Serie A,Forward,0.44
andreas hanche-olsen,26.0,Fully Fit,Neutral,3.1,0.0053191489361702,0.069367856,0.057123013,0.0295142896095718,-0.0830750775384067,Bundesliga,Defender,0.43
andreas maxsö,29.0,Fully Fit,Neutral,2.8,0.1808510638297872,0.07417936,0.08364662,0.0737552970598075,0.1608052340843469,Danish Superliga,Defender,0.5
andreas pereira,29.0,Fully Fit,Positive,18.5,0.0936170212765957,0.07645296,0.101141416,0.0946606843438784,0.321667076904462,Premier League,Midfielder,0.56
andreas schjelderup,20.0,Fully Fit,Neutral,4.1,0.0425531914893616,0.070787795,0.05076713,0.0425704009373146,-0.1415164021545407,Primeira Liga,Winger,0.48
andreaw gravillon,26.0,Fully Fit,Neutral,2.1,0.0159574468085106,0.06295979,0.060798198,-0.0294068493207091,-0.0492823410123653,Ligue 1,Defender,0.44
andrej kramarić,32.0,Fully Fit,Neutral,6.9,0.0319148936170212,0.067110986,0.045428466,0.0087627319917845,-0.1906045612412432,Bundesliga,Forward,0.53
andrey santos,20.0,Fully Fit,Neutral,15.5,0.0202127659574468,0.02427966,0.038931597,-0.3850644398591538,-0.2503422295113321,Premier League,Midfielder,0.5
andros townsend,32.0,Fully Fit,Neutral,1.1,0.0159574468085106,0.05339218,0.05834766,-0.1173794884977628,-0.0718146448232081,Premier League,Winger,0.41
andrás németh,21.0,Fully Fit,Neutral,2.9,0.0319148936170212,0.055112906,0.10681884,-0.1015576889552882,0.3738700798495177,Bundesliga,Forward,0.47
andré almeida,24.0,Fully Fit,Neutral,3.2,0.0319148936170212,0.06398192,0.08789995,-0.020008527934068,0.1999139211431775,Primeira Liga,Midfielder,0.49
andré franco,26.0,Fully Fit,Neutral,2.8,0.0474468085106383,0.05259752,0.058076195,-0.1246862597236423,-0.0743107219515818,Primeira Liga,Midfielder,0.46
andré gomes,32.0,Fully Fit,Neutral,2.1,0.0053191489361702,0.060459197,0.049709626,-0.0523994008270588,-0.1512399817967179,Premier League,Midfielder,0.45
andrés andrade,25.0,Fully Fit,Neutral,2.4,0.0106382978723404,0.056848817,0.034233678,-0.0855962657736913,-0.2935388411071252,Bundesliga,Defender,0.42
andrés perea,23.0,Fully Fit,Neutral,2.6,0.0,0.0730049,0.054392427,0.0629563257589411,-0.108182377785795,MLS,Midfielder,0.42
andy carroll,34.0,Minor Injury,Negative,0.95,0.0170212765957446,0.076344654,0.022705838,0.0936648280476131,-0.3995354806869999,Championship,Forward,0.38
anel ahmedhodzic,25.0,Fully Fit,Neutral,12.5,0.0319148936170212,0.07622718,0.06802395,0.0925846734620182,0.017157289520116,Premier League,Defender,0.52
angelo fulgini,27.0,Fully Fit,Neutral,3.1,0.0117021276595744,0.07055326,0.05386371,0.0404138892348738,-0.113043845787498,Ligue 1,Midfielder,0.45
anouar ait el hadj,22.0,Fully Fit,Positive,4.5,0.1276595744680851,0.07092053,0.087618776,0.0437908779698406,0.1973285713172575,Belgian Pro League,Midfielder,0.56
ante rebić,30.0,Fully Fit,Neutral,5.1,0.0319148936170212,0.07109459,0.08628568,0.0453913317482825,0.1850709674437329,Serie A,Forward,0.5
anthony gordon,24.0,Fully Fit,Positive,38.0,0.0788297872340425,0.04959435,0.10092553,-0.1522999261249016,0.3196820397654714,Premier League,Winger,0.63
anthony kalik,26.0,Fully Fit,Neutral,1.2,0.0319148936170212,0.050475087,0.04265683,-0.1442016906919272,-0.216089309653661,Croatian League,Midfielder,0.41
anthony martial,29.0,Fully Fit,Positive,6.8,0.0319148936170212,0.06335218,0.084592886,-0.0257988862153272,0.169505998160591,Premier League,Forward,0.58
anthony modeste,37.0,Fully Fit,Negative,0.22,0.0425531914893616,0.0692547,0.042947616,0.0284738383413116,-0.2134155790296348,Egyptian Premier League,Forward,0.39
antoine semenyo,25.0,Fully Fit,Positive,40.0,0.0744680851063829,0.061709896,0.0276566,-0.0408994241509504,-0.3540140182656148,Premier League,Forward,0.6
anton zinkovskiy,29.0,Fully Fit,Neutral,2.5,0.0212765957446808,0.05838295,0.041268323,-0.0714901589341974,-0.2288564087835182,Russian Premier League,Winger,0.44
antonin barak,29.0,Fully Fit,Neutral,4.2,0.0170212765957446,0.06932011,0.05688853,0.0290752727986704,-0.0852311111091891,Serie A,Midfielder,0.46
antonio colak,31.0,Fully Fit,Neutral,2.1,0.0063829787234042,0.069800556,0.041912965,0.0334928966986892,-0.2229290290027397,Scottish Premiership,Forward,0.43
anwar el ghazi,28.0,Fully Fit,Neutral,3.9,0.2234042553191489,0.0746839,0.05950311,0.0783944614248256,-0.0611904674228828,Eredivisie,Winger,0.48
arijan ademi,32.0,Fully Fit,Neutral,1.8,0.0319148936170212,0.07800463,0.06463433,0.1089280410852024,-0.0140097226393808,Croatian League,Midfielder,0.45
arijanet muric,25.0,Fully Fit,Negative,2.5,0.0319148936170212,0.057891026,0.01981884,-0.0760133212029911,-0.4260809641838058,Championship,Goalkeeper,0.4
arkadiusz milik,31.0,Fully Fit,Neutral,3.9,0.001063829787234,0.05968481,0.04478931,-0.0595197650699994,-0.1964814981320497,Serie A,Forward,0.44
arkadiusz reca,28.0,Fully Fit,Neutral,2.9,0.1170212765957446,0.07185095,0.08662012,0.0523459406179956,0.188146089595072,Serie A,Defender,0.47
armand laurienté,26.0,Fully Fit,Neutral,4.1,0.0106382978723404,0.07411368,0.04875911,0.0731513799957603,-0.159979823941205,Ligue 1,Winger,0.5
armel bella-kotchap,22.0,Fully Fit,Neutral,8.2,0.0341489361702127,0.07089177,0.069628894,0.0435264343833304,0.031914492145576,Bundesliga,Defender,0.53
arnaud kalimuendo,22.0,Fully Fit,Neutral,18.5,0.3218085106382978,0.06741166,0.061410308,0.0115273811896428,-0.0436540877530177,Ligue 1,Forward,0.49
arne maier,24.0,Fully Fit,Neutral,4.8,0.0063829787234042,0.081902236,0.05636674,0.1447659030269328,-0.0900288864570759,Bundesliga,Midfielder,0.46
arthur chaves,23.0,Fully Fit,Neutral,2.1,0.0585106382978723,0.070269,0.05559183,0.0378001641339897,-0.0971540596011203,Brazilian Serie A,Defender,0.45
arthur theate,24.0,Fully Fit,Neutral,14.5,0.0638297872340425,0.064581096,0.03262894,-0.0144992007299333,-0.3082941495956303,Ligue 1,Defender,0.48
ashley barnes,34.0,Fully Fit,Negative,0.85,0.0159574468085106,0.039923124,0.0074794944,-0.2412252978005594,-0.5395392675793002,Championship,Forward,0.39
ashley westwood,33.0,Fully Fit,Neutral,1.1,0.0585106382978723,0.03057381,0.042394705,-0.3271907402752188,-0.2184995069802959,Championship,Midfielder,0.41
ashley young,38.0,Fully Fit,Neutral,1.2,0.0319148936170212,0.022524592,0.05215475,-0.4012020085827111,-0.1287574588473968,Premier League,Defender,0.42
aurélien tchouaméni,24.0,Fully Fit,Positive,70.0,0.3191489361702127,0.0917753,0.06525351,0.2355471427350687,-0.0083164618641561,La Liga,Midfielder,0.65
benoît badiashile,23.0,Fully Fit,Neutral,32.0,0.0106382978723404,0.06943211,0.064203106,0.0301050948323685,-0.0179747581452685,Premier League,Defender,0.5
benson manuel hedilazio,27.0,Fully Fit,Neutral,14.5,0.0319148936170212,0.06608516,0.041029587,-0.0006695735219685,-0.2310515480070623,Premier League,Winger,0.47
berat özdemir,26.0,Fully Fit,Neutral,2.8,0.0212765957446808,0.05822901,0.050414525,-0.0729056125401571,-0.1447585485669702,Super Lig,Midfielder,0.45
bernd leno,33.0,Fully Fit,Neutral,8.2,0.202127659574468,0.052035764,0.048631866,-0.1298515160304468,-0.161149812109561,Premier League,Goalkeeper,0.49
bertrand traoré,29.0,Fully Fit,Neutral,3.9,0.0319148936170212,0.077597626,0.08811633,0.1051857045941019,0.2019035005329238,Premier League,Winger,0.52
bill tuiloma,29.0,Fully Fit,Neutral,1.2,0.0075531914893616,0.06461076,0.08224483,-0.0142264450084367,0.147915999900261,MLS,Defender,0.48
billy gilmour,23.0,Fully Fit,Positive,12.5,0.0292553191489361,0.07530567,0.049476117,0.0841115368345797,-0.1533870595937429,Premier League,Midfielder,0.53
bjorn meijer,21.0,Fully Fit,Neutral,6.8,0.0319148936170212,0.07377512,0.050526217,0.0700383751053244,-0.1437315585438648,Eredivisie,Defender,0.5
björn engels,30.0,Fully Fit,Neutral,1.5,0.0319148936170212,0.088240296,0.02823324,0.2030433480171149,-0.3487119059664036,Pro League,Defender,0.42
borja mayoral,28.0,Fully Fit,Neutral,10.2,0.0106382978723404,0.13093325,0.05494726,0.5955982115247778,-0.1030807773534486,La Liga,Forward,0.51
bosko sutalo,24.0,Fully Fit,Neutral,4.1,0.0691489361702127,0.08969901,0.071888626,0.2164559892498278,0.05269236539426,Serie A,Defender,0.47
boubacar kamara,25.0,Fully Fit,Neutral,28.0,0.0106382978723404,0.048269577,0.05312042,-0.1644810013485471,-0.1198782781038145,Premier League,Midfielder,0.52
braian romero,33.0,Fully Fit,Neutral,1.1,0.0159574468085106,0.07247776,0.057068758,0.0581093580192661,-0.0835739435601772,Argentine Primera,Forward,0.41
brais méndez,28.0,Fully Fit,Positive,25.5,0.1702127659574468,0.07088177,0.09026683,0.0434344859874644,0.2216770030638854,La Liga,Midfielder,0.55
brandon soppy,22.0,Fully Fit,Neutral,5.1,0.1489361702127659,0.07707119,0.055277504,0.1003452100214958,-0.1000442367490148,Serie A,Defender,0.48
brandon williams,24.0,Fully Fit,Neutral,3.8,0.0319148936170212,0.07341259,0.054727774,0.066704969909998,-0.1050989159149508,Premier League,Defender,0.46
breel embolo,27.0,Fully Fit,Neutral,12.0,0.0319148936170212,0.057458863,0.033874772,-0.0799869906632505,-0.2968389242037898,Ligue 1,Forward,0.5
brenden aaronson,24.0,Fully Fit,Positive,17.5,0.0106382978723404,0.07363459,0.100525565,0.0687462242982209,0.316004425750221,Championship,Midfielder,0.56
brian brobbey,23.0,Fully Fit,Neutral,21.0,0.0319148936170212,0.06911485,0.041403815,0.027187940025127,-0.227610581578252,Premier League,Forward,0.52
brian ocampo,26.0,Fully Fit,Neutral,1.1,0.0281914893617021,0.08097202,0.13718686,0.1362127161260535,0.6530991523118723,La Liga 2,Winger,0.44
brian rodríguez,25.0,Fully Fit,Neutral,6.0,0.0404255319148936,0.06579876,0.032035932,-0.003302975579568,-0.3137467630291948,Liga MX,Winger,0.48
brice samba,31.0,Fully Fit,Neutral,15.0,0.0746808510638297,0.054270264,0.03695152,-0.1093056469742116,-0.2685487198954284,Ligue 1,Goalkeeper,0.5
bruno fernandes,30.0,Fully Fit,Positive,75.0,0.0329787234042553,0.07330032,0.09784152,0.0656726652696115,0.2913250625320323,Premier League,Midfielder,0.65
bruno gomes,27.0,Fully Fit,Neutral,2.1,0.0159574468085106,0.06751476,0.043022867,0.0124753691510202,-0.2127236581559044,Brazilian Serie A,Midfielder,0.45
bruno guimarães,27.0,Fully Fit,Positive,65.0,0.0106382978723404,0.069437414,0.06820051,0.0301538642615358,0.0187807303975244,Premier League,Midfielder,0.6
bruno tabata,26.0,Fully Fit,Neutral,3.8,0.1382978723404255,0.07358192,0.042179078,0.0682619320971952,-0.2204821626558335,Brazilian Serie A,Midfielder,0.46
bryan gil,24.0,Fully Fit,Neutral,18.5,0.0319148936170212,0.07566008,0.10268231,0.087370279932463,0.3358353500544009,Premier League,Winger,0.52
bryan linssen,33.0,Fully Fit,Neutral,1.2,0.0425531914893616,0.031875618,0.023501204,-0.3152208245426793,-0.3922222179043723,Eredivisie,Forward,0.41
bryan mbeumo,26.0,Fully Fit,Neutral,28.0,0.0478723404255319,0.046799906,0.04534966,-0.1779943904386103,-0.191329169769704,Premier League,Forward,0.5
bukayo saka,24.0,Fully Fit,Positive,120.0,0.0319148936170212,0.058208533,0.0368824,-0.0730938952703716,-0.2691842672076535,Premier League,Winger,0.66
byron castillo,29.0,Fully Fit,Neutral,2.9,0.0319148936170212,0.03602708,0.036452,-0.2770487974028555,-0.2731417261657218,Liga MX,Defender,0.44
callum wilson,33.0,Fully Fit,Neutral,6.8,0.0319148936170212,0.053208362,0.04418214,-0.1190696655208906,-0.2020643288838395,Premier League,Forward,0.48
calum chambers,30.0,Fully Fit,Neutral,3.1,0.0085106382978723,0.061749756,0.047732167,-0.0405329178450289,-0.1694224000907764,Premier League,Defender,0.45
calvin bassey,25.0,Fully Fit,Neutral,22.5,0.0212765957446808,0.060986675,0.08701096,-0.0475493252316036,0.1917398006990948,Premier League,Defender,0.48
calvin ramsay,22.0,Fully Fit,Neutral,4.1,0.0106382978723404,0.07306204,0.1540415,0.0634817188929188,0.8080748634015944,Scottish Premiership,Defender,0.5
cameron carter-vickers,26.0,Fully Fit,Neutral,5.1,0.0037234042553191,0.07526081,0.04656961,0.0836990563307252,-0.1801119252160437,Scottish Premiership,Defender,0.47
carlos alcaraz,22.0,Fully Fit,Positive,18.5,0.0212765957446808,0.07637334,0.05393298,0.0939285912159941,-0.112406919249335,Premier League,Midfielder,0.53
carlos andrés gómez,21.0,Fully Fit,Neutral,3.1,0.0159574468085106,0.07662989,0.041596558,0.0962875273119338,-0.2258383406118139,MLS,Winger,0.46
carlos gonzález,30.0,Fully Fit,Neutral,2.8,0.0372340425531914,0.075754255,0.033858057,0.0882362039505301,-0.2969926159474796,Liga MX,Forward,0.45
carlos gruezo,28.0,Fully Fit,Neutral,2.6,0.0212765957446808,0.074006304,0.048102785,0.0721640749003106,-0.1660146270328736,MLS,Midfielder,0.45
carlos rotondi,27.0,Fully Fit,Neutral,2.1,0.8446808510638297,0.0735365,0.060162064,0.0678443024831724,-0.055131491097941,Argentine Primera,Winger,0.48
carlos salcedo,31.0,Fully Fit,Neutral,2.9,0.0106382978723404,0.08009719,0.07236608,0.128168794610517,0.0570824783342357,Liga MX,Defender,0.45
carlos soler,27.0,Fully Fit,Neutral,22.5,0.0372340425531914,0.06520553,0.055872254,-0.0087576302675207,-0.0945756059048903,Ligue 1,Midfielder,0.52
carlos vinícius,28.0,Fully Fit,Neutral,5.1,0.0425531914893616,0.054989956,0.046052266,-0.1026881944824595,-0.1848688203071284,Premier League,Forward,0.44
carlton morris,29.0,Fully Fit,Neutral,3.8,0.0601063829787234,0.0735152,0.053105164,0.067648452399978,-0.1200185545765475,Championship,Forward,0.48
carney chukwuemeka,21.0,Fully Fit,Neutral,6.2,0.0127659574468085,0.07109259,0.03564005,0.0453729420691093,-0.2806074761680535,Premier League,Midfielder,0.46
casper nielsen,30.0,Fully Fit,Neutral,3.8,0.0319148936170212,0.070966825,0.08819107,0.0442165530685018,0.2025907228436254,Pro League,Midfielder,0.48
casper tengstedt,24.0,Fully Fit,Neutral,2.9,0.0319148936170212,0.08045906,0.07902514,0.1314961312117163,0.1183114668317132,Danish Superliga,Forward,0.5
cedric itten,26.0,Fully Fit,Neutral,1.8,0.0957446808510638,0.056823954,0.04244783,-0.0858248770703327,-0.2180110311272583,Swiss Super League,Forward,0.46
cengiz ünder,28.0,Fully Fit,Neutral,15.5,0.0478723404255319,0.06900366,0.06690633,0.026165565811494,0.0068809529013514,Super Lig,Winger,0.52
cenk tosun,32.0,Fully Fit,Neutral,2.9,0.0170212765957446,0.06948802,0.067812376,0.0306191783136547,0.0152119005294228,Super Lig,Forward,0.44
cesare casadei,22.0,Fully Fit,Neutral,6.8,0.0106382978723404,0.06664947,0.034357384,0.0045191664051399,-0.2924013842812265,Premier League,Midfielder,0.48
